NC,NN,MC,MN,V,D1C,D1N,D2C,D2N,D3C,D3N,D4C,D4N
"Nível Territorial (Código)","Nível Territorial","Unidade de Medida (Código)","Unidade de Medida","Valor","Unidade da Federação (Código)","Unidade da Federação","Variável (Código)","Variável","Sexo (Código)","Sexo","Ano (Código)","Ano"
"3","Unidade da Federação","1622","Anos","70.1","11","Rondônia","2503","Esperança de vida ao nascer","6794","Total","2010","2010"
"3","Unidade da Federação","1622","Anos","67.0","11","Rondônia","2503","Esperança de vida ao nascer","4","Homens","2010","2010"
"3","Unidade da Federação","1622","Anos","73.8","11","Rondônia","2503","Esperança de vida ao nascer","5","Mulheres","2010","2010"
"3","Unidade da Federação","1622","Anos","71.7","12","Acre","2503","Esperança de vida ao nascer","6794","Total","2010","2010"
"3","Unidade da Federação","1622","Anos","68.5","12","Acre","2503","Esperança de vida ao nascer","4","Homens","2010","2010"
"3","Unidade da Federação","1622","Anos","75.4","12","Acre","2503","Esperança de vida ao nascer","5","Mulheres","2010","2010"
"3","Unidade da Federação","1622","Anos","70.4","13","Amazonas","2503","Esperança de vida ao nascer","6794","Total","2010","2010"
"3","Unidade da Federação","1622","Anos","67.3","13","Amazonas","2503","Esperança de vida ao nascer","4","Homens","2010","2010"
"3","Unidade da Federação","1622","Anos","73.8","13","Amazonas","2503","Esperança de vida ao nascer","5","Mulheres","2010","2010"
"3","Unidade da Federação","1622","Anos","69.5","14","Roraima","2503","Esperança de vida ao nascer","6794","Total","2010","2010"
"3","Unidade da Federação","1622","Anos","66.9","14","Roraima","2503","Esperança de vida ao nascer","4","Homens","2010","2010"
"3","Unidade da Federação","1622","Anos","72.5","14","Roraima","2503","Esperança de vida ao nascer","5","Mulheres","2010","2010"
"3","Unidade da Federação","1622","Anos","70.9","15","Pará","2503","Esperança de vida ao nascer","6794","Total","2010","2010"
"3","Unidade da Federação","1622","Anos","67.5","15","Pará","2503","Esperança de vida ao nascer","4","Homens","2010","2010"
"3","Unidade da Federação","1622","Anos","74.7","15","Pará","2503","Esperança de vida ao nascer","5","Mulheres","2010","2010"
"3","Unidade da Federação","1622","Anos","72.1","16","Amapá","2503","Esperança de vida ao nascer","6794","Total","2010","2010"
"3","Unidade da Federação","1622","Anos","69.2","16","Amapá","2503","Esperança de vida ao nascer","4","Homens","2010","2010"
"3","Unidade da Federação","1622","Anos","75.4","16","Amapá","2503","Esperança de vida ao nascer","5","Mulheres","2010","2010"
"3","Unidade da Federação","1622","Anos","71.6","17","Tocantins","2503","Esperança de vida ao nascer","6794","Total","2010","2010"
"3","Unidade da Federação","1622","Anos","68.7","17","Tocantins","2503","Esperança de vida ao nascer","4","Homens","2010","2010"
"3","Unidade da Federação","1622","Anos","74.9","17","Tocantins","2503","Esperança de vida ao nascer","5","Mulheres","2010","2010"
"3","Unidade da Federação","1622","Anos","68.7","21","Maranhão","2503","Esperança de vida ao nascer","6794","Total","2010","2010"
"3","Unidade da Federação","1622","Anos","65.1","21","Maranhão","2503","Esperança de vida ao nascer","4","Homens","2010","2010"
"3","Unidade da Federação","1622","Anos","72.8","21","Maranhão","2503","Esperança de vida ao nascer","5","Mulheres","2010","2010"
"3","Unidade da Federação","1622","Anos","69.9","22","Piauí","2503","Esperança de vida ao nascer","6794","Total","2010","2010"
"3","Unidade da Federação","1622","Anos","66.1","22","Piauí","2503","Esperança de vida ao nascer","4","Homens","2010","2010"
"3","Unidade da Federação","1622","Anos","73.9","22","Piauí","2503","Esperança de vida ao nascer","5","Mulheres","2010","2010"
